ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"WCPA Forms","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global"
337174,simple,0001,,"Smešna majica babe smo žleht",1,0,visible,"Majica s smešnim napisom","<p style=""text-align: left;"">Izstopajte s stilom in humorjem!</p>\n<p style=""text-align: left;"">Naša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.</p>\n<p style=""text-align: left;"">Ne glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.</p>\n<p style=""text-align: left;"">Bodite zabavni. Bodite unikatni. Bodite vi!</p>",,,taxable,default,1,,,0,0,1,,,,0,,,"11,90","Darila za dan žena in materinski dan, Majice za skupine, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2009/05/free-image-resizer-cropper_-_2020-07-08t102742.705.png,,,,,,,,,10,,1252539,"Vrsta in velikost majice","Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
345874,simple,0002,,"Smešna majica babe so žleht",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Majice za skupine, Moške majice",,,https://www.top-majice.com/wp-content/uploads/2009/05/free-image-resizer-cropper_-_2020-07-08t102742.918.png,,,,,,,,,10,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
354555,simple,0003,,"Smešna majica pivo se peni jebe se meni",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2009/05/free-image-resizer-cropper_-_2020-07-07t145655.171.png,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
365880,simple,0004,,"Smešna majica če v nebesih ni borovničk jaz ne grem gor",1,0,visible,"Majica s smešnim napisom","&nbsp;\n<p style=""text-align: left;"">Izstopajte s stilom in humorjem!</p>\n<p style=""text-align: left;"">Naša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.</p>\n<p style=""text-align: left;"">Ne glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.</p>\n<p style=""text-align: left;"">Bodite zabavni. Bodite unikatni. Bodite vi!</p>\n&nbsp;",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2009/07/free-image-resizer-cropper_-_2020-07-08t134053.062.png,,,,,,,,,2,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
366763,simple,0005,,"Smešna majica če v nebesih ni piva jaz ne grem gor",1,0,visible,"Majica s smešnim napisom","<p style=""text-align: left;"">Izstopajte s stilom in humorjem!</p>\n<p style=""text-align: left;"">Naša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.</p>\n<p style=""text-align: left;"">Ne glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.</p>\n<p style=""text-align: left;"">Bodite zabavni. Bodite unikatni. Bodite vi!</p>\n&nbsp;",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Moške majice",,,https://www.top-majice.com/wp-content/uploads/2009/07/free-image-resizer-cropper_-_2020-07-08t135348.353.png,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
369997,simple,0006,,"Smešna majica sex inštruktor prva ura zastonj",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Moške majice",,,https://www.top-majice.com/wp-content/uploads/2009/07/sex_in_truktor.jpg,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
394024,simple,0007,,"Smešna majica kaj me gledaš daj za pivo",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,default,1,,,0,0,1,,,,0,,,"11,90","Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2009/07/free-image-resizer-cropper_-_2020-07-08t135348.367.png,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
399455,simple,0008,,"Smešna majica smile if you are horny",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,default,1,,,0,0,1,,,,0,,,"11,90","Moške majice",,,https://www.top-majice.com/wp-content/uploads/2009/07/free-image-resizer-cropper_-_2020-07-07t145643.434.png,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
407806,simple,0010,,"Smešna otroška majica If something is broken i probably did it",1,0,visible,"Majica s smešnim napisom","Majica, ki prinaša nasmehe!\n\nNaša otroška majica je popolna izbira za vse male navihance, ki obožujejo zabavo in udobje. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, je prijetna na otip in nežna do otroške kože.\n\nNaj bo to igra na dvorišču, obisk pri prijateljih ali družinski izlet – s to majico bo vaš otrok izstopal in širil dobro voljo.\n\nUdobno, zabavno in polno veselja!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Otroške majice",,,https://www.top-majice.com/wp-content/uploads/2009/08/Smesna-otroska-majica-If-something-is-broken-i-probably-did-it.png,,,,,,,,,0,,1252854,,,,,,,,,,,,
408309,simple,0012,,"Smešna otroška majica I may be small but i am the boss",1,0,visible,"Majica s smešnim napisom","Majica, ki prinaša nasmehe!\n\nNaša otroška majica je popolna izbira za vse male navihance, ki obožujejo zabavo in udobje. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, je prijetna na otip in nežna do otroške kože.\n\nNaj bo to igra na dvorišču, obisk pri prijateljih ali družinski izlet – s to majico bo vaš otrok izstopal in širil dobro voljo.\n\nUdobno, zabavno in polno veselja!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Otroške majice",,,https://www.top-majice.com/wp-content/uploads/2009/08/Smesna-otroska-majica-I-may-be-small-but-i-am-the-boss.png,,,,,,,,,0,,1252854,,,,,,,,,,,,
